Mplus	VERSION	5.2
MUTHEN	&	MUTHEN
11/28/2011	1:15	PM

INPUT	INSTRUCTIONS
	OPEN3	1.000	1.000	1.000	1.000	1.000
	OPEN48	1.000	1.000	1.000	1.000	1.000
	OPEN22	1.000	1.000	1.000	1.000	1.000
	OPEN125	1.000	1.000	1.000	1.000	1.000
	OPEN60	1.000	1.000	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN146	OPEN43	OPEN139	OPEN3	OPEN48
	________	________	________	________	________
	OPEN146	1.000
	OPEN43	1.000	1.000
	OPEN139	1.000	1.000	1.000
	OPEN3	1.000	1.000	1.000	1.000
	OPEN48	1.000	1.000	1.000	1.000	1.000
	OPEN22	1.000	1.000	1.000	1.000	1.000
	OPEN125	1.000	1.000	1.000	1.000	1.000
	OPEN60	1.000	1.000	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN22	OPEN125	OPEN60	OPEN32	OPEN49
	________	________	________	________	________
	OPEN22	1.000
	OPEN125	1.000	1.000
	OPEN60	1.000	1.000	1.000
	OPEN32	1.000	1.000	1.000	1.000
	OPEN49	1.000	1.000	1.000	1.000	1.000
	OPEN12	1.000	1.000	1.000	1.000	1.000
	OPEN106	1.000	1.000	1.000	1.000	1.000
	OPEN96	1.000	1.000	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN12	OPEN106	OPEN96	OPEN111	OPEN130
	________	________	________	________	________
	OPEN12	1.000
	OPEN106	1.000	1.000
	OPEN96	1.000	1.000	1.000
	OPEN111	1.000	1.000	1.000	1.000
	OPEN130	1.000	1.000	1.000	1.000	1.000
	OPEN133	1.000	1.000	1.000	1.000	1.000
	OPEN19	1.000	1.000	1.000	1.000	1.000
	OPEN104	1.000	1.000	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN133	OPEN19	OPEN104	OPEN135	OPEN80
	________	________	________	________	________
	OPEN133	1.000
	OPEN19	1.000	1.000
	OPEN104	1.000	1.000	1.000
	OPEN135	1.000	1.000	1.000	1.000
	OPEN80	1.000	1.000	1.000	1.000	1.000
	OPEN143	1.000	1.000	1.000	1.000	1.000
	OPEN115	1.000	1.000	1.000	1.000	1.000
	OPEN59	1.000	1.000	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN143	OPEN115	OPEN59	OPEN78	OPEN75
	________	________	________	________	________
	OPEN143	1.000
	OPEN115	1.000	1.000
	OPEN59	1.000	1.000	1.000
	OPEN78	1.000	1.000	1.000	1.000
	OPEN75	1.000	1.000	1.000	1.000	1.000
	OPEN102	1.000	1.000	1.000	1.000	1.000
	OPEN107	1.000	1.000	1.000	1.000	1.000
	OPEN76	1.000	1.000	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
	OPEN127	1.000	1.000	1.000	1.000	1.000
	OPEN2	1.000	1.000	1.000	1.000	1.000
	OPEN124	1.000	1.000	1.000	1.000	1.000
	OPEN114	1.000	1.000	1.000	1.000	1.000
	OPEN6	1.000	1.000	1.000	1.000	1.000
	OPEN28	1.000	1.000	1.000	1.000	1.000
	OPEN92	1.000	1.000	1.000	1.000	1.000
	OPEN132	1.000	1.000	1.000	1.000	1.000
	OPEN77	1.000	1.000	1.000	1.000	1.000
	OPEN45	1.000	1.000	1.000	1.000	1.000
	OPEN31	1.000	1.000	1.000	1.000	1.000
	OPEN35	1.000	1.000	1.000	1.000	1.000


	Covariance	Coverage
	OPEN102	OPEN107	OPEN76	OPEN94	OPEN71
	________	________	________	________	________
	OPEN102	1.000
	OPEN107	1.000	1.000
	OPEN76	1.000	1.000	1.000
	OPEN94	1.000	1.000	1.000	1.000
	OPEN71	1.000	1.000	1.000	1.000	1.000
	OPEN7	1.000	1.000	1.000	1.000	1.000
	OPEN44	1.000	1.000	1.000	1.000	1.000
	OPEN21	1.000	1.000	1.000	1.000	1.000
	OPEN105	1.000	1.000	1.000	1.000	1.000
	OPEN18	1.000	1.000	1.000	1.000	1.000
	OPEN113	1.000	1.000	1.000	1.000	1.000
	OPEN148	1.000	1.000	1.000	1.000	1.000
	OPEN64	1.000	1.000	1.000	1.000	1.000
	OPEN50	1.000	1.000	1.000	1.000	1.000
	OPEN89	1.000	1.000	1.000	1.000	1.000
	OPEN110	1.000	1.000	1.000	1.000	1.000
	OPEN152	1.000	1.000	1.000	1.000	1.000
	OPEN129	1.000	1.000	1.000	1.000	1.000
	OPEN8	1.000	1.000	1.000	1.000	1.000
	OPEN53	1.000	1.000	1.000	1.000	1.000
	OPEN63	1.000	1.000	1.000	1.000	1.000
	OPEN66	1.000	1.000	1.000	1.000	1.000
	OPEN27	1.000	1.000	1.000	1.000	1.000
	OPEN83	1.000	1.000	1.000	1.000	1.000
	OPEN95	1.000	1.000	1.000	1.000	1.000
	OPEN70	1.000	1.000	1.000	1.000	1.000
	OPEN86	1.000	1.000	1.000	1.000	1.000
	OPEN85	1.000	1.000	1.000	1.000	1.000
	OPEN136	1.000	1.000	1.000	1.000	1.000
	OPEN16	1.000	1.000	1.000	1.000	1.000
	OPEN29	1.000	1.000	1.000	1.000	1.000
	OPEN25	1.000	1.000	1.000	1.000	1.000
	OPEN147	1.000	1.000	1.000	1.000	1.000
	OPEN144	1.000	1.000	1.000	1.000	1.000
	OPEN72	1.000	1.000	1.000	1.000	1.000
	OPEN140	1.000	1.000	1.000	1.000	1.000
	OPEN55	1.000	1.000	1.000	1.000	1.000
	OPEN61	1.000	1.000	1.000	1.000	1.000
	OPEN56	1.000	1.000	1.000	1.000	1.000
	OPEN58	1.000	1.000	1.000	1.000	1.000
	OPEN901	1.000	1.000	1.000	1.000	1.000
	OPEN37	1.000	1.000	1.000	1.000	1.000
	OPEN74	1.000	1.000	1.000	1.000	1.000
	OPEN91	1.000	1.000	1.000	1.000	1.000
	OPEN97	1.000	1.000	1.000	1.000	1.000
	OPEN93	1.000	1.000	1.000	1.000	1.000
	OPEN67	1.000	1.000	1.000	1.000	1.000
	OPEN20	1.000	1.000	1.000	1.000	1.000
	OPEN17	1.000	1.000	1.000	1.000	1.000
